Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Nro_246.exe caused an Access Violation (0xc0000005)
  in module Nro_246.exe at 0023:01165820.

Error occurred at 2025-07-27_080624.
C:\Users\nguye\Desktop\NVK\Mod-Nro_246\Nro_246.exe, run by nguye.
64% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3392 MB free].
Read from location 000010dc caused an access violation.

Context:
EDI:    0x047dab30  ESI: 0x0f8b7110  EAX:   0x00000000
EBX:    0x00000000  ECX: 0x00bb0000  EDX:   0x00000001
EIP:    0x01165820  EBP: 0x18daf6a8  SegCs: 0x00000023
EFlags: 0x00010287  ESP: 0x18daf644  SegSs: 0x0000002b

Bytes at CS:EIP:
8b 80 dc 10 00 00 bb 01 00 00 00 83 f8 08 74 0a 

Stack:
0x18daf644: 1707f370 0f8b7110 00000000 18daf678 p....q......x...
0x18daf654: 0116e8cb 052db520 000006a4 00000002 .... .-.........
0x18daf664: 18daf678 1002b143 173941e0 fffffffe x...C....A9.....
0x18daf674: 00000000 18daf69c 77e067a1 01e3e630 .........g.w0...
0x18daf684: 77dc2c89 1707f370 00000000 00000000 .,.wp...........
0x18daf694: 00f7e724 047dab30 047dab30 00000001 $...0.}.0.}.....
0x18daf6a4: 00e3e630 18daf6b8 0115e99e 00000000 0...............
0x18daf6b4: 0f8b7110 18daf6c8 014d4dce 00000004 .q.......MM.....
0x18daf6c4: 1708c300 18daf718 05ffc5e5 173941e0 .............A9.
0x18daf6d4: 00000001 00000001 00000004 173941e0 .............A9.
0x18daf6e4: 00000000 00000000 00000000 18daf718 ................
0x18daf6f4: 10cac4e8 1575d810 1708c300 05ffc5b9 ......u.........
0x18daf704: 00000000 1707f370 1708c300 18daf718 ....p...........
0x18daf714: 05ffc5ac 18daf748 05ffc545 173941e0 ....H...E....A9.
0x18daf724: 00000001 00000001 00000004 00000001 ................
0x18daf734: 00000000 00000000 1708c300 18daf748 ............H...
0x18daf744: 05fe10cc 18daf778 05ffc4be 173941e0 ....x........A9.
0x18daf754: 00000001 00000001 1708c300 05fe0329 ............)...
0x18daf764: 173941e0 1707f370 1708c300 18daf778 .A9.p.......x...
0x18daf774: 05fe031c 18daf7b8 05ffc395 17381a78 ............x.8.
0x18daf784: 1707f410 18daf7a8 05fe64b6 1707f410 .........d......
0x18daf794: 043c65e0 043cafd8 17381a78 00000000 .e<...<.x.8.....
0x18daf7a4: 1707f410 18daf7d8 1708c300 1707f370 ............p...
0x18daf7b4: 00000000 18daf7d8 05ffc351 1707f370 ........Q...p...
0x18daf7c4: 1707f41c 1707f410 1707f370 1707f410 ........p.......
0x18daf7d4: 00000000 18daf818 05ff0688 1707f370 ............p...
0x18daf7e4: 043cac00 12879b88 1707ad00 1551341c ..<..........4Q.
0x18daf7f4: 043caf48 12879bac 00000000 00000000 H.<.............
0x18daf804: 1707ad0c 1707ad00 1708c300 10e7ba80 ................
0x18daf814: 10e7ba80 18daf898 06087f7b 1707ad00 ........{.......
0x18daf824: 12879ba0 15513410 17419680 18daf958 .....4Q...A.X...
0x18daf834: 10080396 173d4570 173d4570 173d4570 ....pE=.pE=.pE=.
0x18daf844: 173d4570 173d4570 173d4570 173d4570 pE=.pE=.pE=.pE=.
0x18daf854: 1575d810 00010018 174be090 1707ad80 ..u.......K.....
